Year,Jurisdiction,Crime rate,Violent crime rate,Property crime rate
2009,4S Ranch,9.58,1.03,8.55
2009,Alpine,13.89,2.62,11.28
2009,California,32.04,4.73,27.31
2009,Carlsbad,21.17,2.77,18.41
2009,Chula Vista,25.11,3.12,21.99
2009,Coronado,26.42,1.34,25.07
2009,Del Mar,51.53,4.79,46.74
2009,El Cajon,31.21,4.69,26.52
2009,Encinitas,20.96,2.81,18.15
2009,Escondido,31.72,4.42,27.29
2009,Fallbrook,18.36,2.85,15.51
2009,Imperial Beach,29.22,8.1,21.12
2009,La Mesa,35.74,4.01,31.74
2009,Lakeside,17.22,4.01,13.21
2009,Lemon Grove,27.08,8.11,18.97
2009,National City,40.93,7.44,33.49
2009,Oceanside,28.54,4.51,24.03
2009,Poway,17.07,2.5,14.58
2009,Ramona,14.18,2.54,11.64
2009,San Diego,29.5,4.58,24.92
2009,San Diego County,27.02,4.23,22.78
2009,San Marcos,19.81,2.73,17.09
2009,Santee,22,3.25,18.75
2009,Sheriff – Total,20.63,4.09,16.55
2009,Solana Beach,20.7,2.58,18.12
2009,Spring Valley,18.87,4.63,14.24
2009,Unincorporated,17.3,3.65,13.65
2009,United States,34.73,4.32,30.41
2009,Valley Center,25.97,5.37,20.6
2009,Vista,29.26,5.26,24.01
2010,4S Ranch,5.87,0.23,5.63
2010,Alpine,15.91,2.49,13.42
2010,California,30.7,4.4,26.3
2010,Carlsbad,19.16,1.85,17.3
2010,Chula Vista,23.73,2.72,21.01
2010,Coronado,18.91,1.01,17.9
2010,Del Mar,35.57,4.57,31
2010,El Cajon,31.7,3.89,27.81
2010,Encinitas,18.36,2.45,15.91
2010,Escondido,32.17,4.15,28.02
2010,Fallbrook,19.04,2.98,16.06
2010,Imperial Beach,22.72,5.51,17.21
2010,La Mesa,38.73,3.24,35.49
2010,Lakeside,17.94,3.93,14
2010,Lemon Grove,27.13,6.16,20.97
2010,National City,38.87,7.31,31.56
2010,Oceanside,27.24,3.88,23.36
2010,Poway,12.86,1.88,10.98
2010,Ramona,16,2.92,13.07
2010,San Diego,27.94,4.31,23.63
2010,San Diego County,25.69,3.76,21.93
2010,San Marcos,22.43,2.83,19.6
2010,Santee,20.82,2.86,17.95
2010,Sheriff – Total,19.11,3.3,15.8
2010,Solana Beach,22.62,3.34,19.27
2010,Spring Valley,21.93,4.75,17.18
2010,Unincorporated,16.51,3.19,13.33
2010,United States,33.5,4.05,29.46
2010,Valley Center,18.62,3.07,15.55
2010,Vista,26.84,4.32,22.51
2011,4S Ranch,7.57,0.8,6.77
2011,Alpine,15.98,2.49,13.49
2011,California,29.95,4.11,25.84
2011,Carlsbad,20.49,1.97,18.52
2011,Chula Vista,23.08,2.72,20.36
2011,Coronado,21.78,1.07,20.71
2011,Del Mar,46.64,3.83,42.81
2011,El Cajon,29.98,5.29,24.69
2011,Encinitas,19.68,2.34,17.34
2011,Escondido,25.56,3.41,22.14
2011,Fallbrook,16.78,3,13.77
2011,Imperial Beach,21.79,5.41,16.38
2011,La Mesa,30.37,3.92,26.45
2011,Lakeside,19.78,3.79,16
2011,Lemon Grove,21.74,5.39,16.35
2011,National City,37.25,6.34,30.91
2011,Oceanside,26.61,3.69,22.92
2011,Poway,14.75,1.96,12.79
2011,Ramona,15.24,2.2,13.03
2011,San Diego,26.58,3.9,22.68
2011,San Diego County,24.13,3.49,20.64
2011,San Marcos,19.59,2.75,16.84
2011,Santee,20.5,2.44,18.06
